neighbourhood_group	neighbourhood	1
Manhattan	Upper East Side	1
Brooklyn	Williamsburg	1
Queens	Astoria	1
Queens	Flushing	1
Manhattan	Murray Hill	1
Awilda	Brooklyn	1
Derek	Brooklyn	1
Manhattan	Washington Heights	1
Manhattan	Lower East Side	1
Manhattan	East Village	1
Brooklyn	Bushwick	1
53953736	Billy	1
Manhattan	Chelsea	1
Brooklyn	Sunset Park	1
Staten Island	St. George	1
Brooklyn	Bath Beach	1
Manhattan	Financial District	1
Queens	Ditmars Steinway	1
Manhattan	Hell's Kitchen	1
Brooklyn	Greenpoint	1
Manhattan	Roosevelt Island	1
Queens	Elmhurst	1
Brooklyn	East Flatbush	1
Manhattan	Upper East Side	1
Brooklyn	Bushwick	1
Queens	Far Rockaway	1
Manhattan	Morningside Heights	1
Jennifer	Manhattan	1
Queens	St. Albans	1
Queens	Flushing	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Village	1
Brooklyn	Fort Greene	1
Brooklyn	Park Slope	1
Brooklyn	East Flatbush	1
Bronx	Belmont	1
Brooklyn	Fort Greene	1
Brooklyn	Bedford-Stuyvesant	1
 safe getaway."	149867246	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Brooklyn	Flatbush	1
Queens	Flushing	1
Manhattan	Murray Hill	1
Chimme	Queens	1
Queens	Springfield Gardens	1
Brooklyn	Bushwick	1
Brooklyn	Clinton Hill	1
Queens	Sunnyside	1
Brooklyn	Canarsie	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
Leonor And Luca	Brooklyn	1
Brooklyn	East Flatbush	1
Manhattan	Upper East Side	1
Manhattan	Theater District	1
Manhattan	Harlem	1
Brooklyn	Kensington	1
Brooklyn	Fort Greene	1
Manhattan	Nolita	1
Manhattan	East Village	1
Brooklyn	Bushwick	1
Manhattan	Kips Bay	1
Brooklyn	Crown Heights	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Max	Brooklyn	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	East Flatbush	1
Brooklyn	East Flatbush	1
Brooklyn	Williamsburg	1
Manhattan	Murray Hill	1
Brooklyn	East New York	1
Wakahiu	Manhattan	1
Queens	Elmhurst	1
Queens	Richmond Hill	1
Grace	Brooklyn	1
Brooklyn	Crown Heights	1
Brooklyn	Bushwick	1
Queens	Flushing	1
Brooklyn	Midwood	1
Manhattan	Murray Hill	1
Brooklyn	Williamsburg	1
Queens	Flushing	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Brooklyn	Midwood	1
Brooklyn	Greenpoint	1
Brooklyn	Park Slope	1
Manhattan	Harlem	1
Zach	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Flushing	1
Rohit	Brooklyn	1
Rohit	Brooklyn	1
Manhattan	Harlem	1
Grace	Manhattan	1
Queens	Ditmars Steinway	1
Manhattan	Nolita	1
Manhattan	Midtown	1
Bronx	Concourse	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
Bronx	Mott Haven	1
Manhattan	East Village	1
Peter	Manhattan	1
Queens	Queens Village	1
Brooklyn	Fort Greene	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Bayside	1
Bronx	Parkchester	1
Brooklyn	Greenpoint	1
Manhattan	SoHo	1
Leyla	Manhattan	1
Brooklyn	Brooklyn Heights	1
Brooklyn	Bay Ridge	1
Manhattan	Greenwich Village	1
Queens	Ridgewood	1
Manhattan	West Village	1
sunny	airy	1
Manhattan	East Village	1
Manhattan	Washington Heights	1
3917497	Daniele	1
Manhattan	Lower East Side	1
William	Brooklyn	1
 workspace"	66329	1
Manhattan	Gramercy	1
Brooklyn	Greenpoint	1
Queens	Flushing	1
Queens	Forest Hills	1
Manhattan	Upper West Side	1
Manhattan	Washington Heights	1
Manhattan	Hell's Kitchen	1
Brooklyn	East New York	1
Manhattan	Chelsea	1
Brooklyn	Gowanus	1
Queens	Maspeth	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	SoHo	1
Nazeer	Bronx	1
Manhattan	SoHo	1
Manhattan	Upper West Side	1
Queens	Hollis	1
Brooklyn	Crown Heights	1
 5 min to metro!!"	22194698	1
Brooklyn	Bushwick	1
Manhattan	Midtown	1
Manhattan	SoHo	1
Little Neck	40.75777	1
Queens	Ozone Park	1
Brooklyn	Crown Heights	1
Queens	Douglaston	1
Manhattan	Upper West Side	1
Manhattan	Hell's Kitchen	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Williamsburg	1
Brooklyn	Crown Heights	1
Brooklyn	Sunset Park	1
Brooklyn	Clinton Hill	1
Brooklyn	Greenpoint	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Greenpoint	1
East Village	40.72484	1
Manhattan	Hell's Kitchen	1
Manhattan	West Village	1
Tiffany	Brooklyn	1
15 min Wall St"	40800717	1
Manhattan	Nolita	1
Brooklyn	Carroll Gardens	1
Brooklyn	Bushwick	1
Manhattan	Upper East Side	1
Brooklyn	Brownsville	1
Jacquelin And	Queens	1
Manhattan	Financial District	1
Kathy	Brooklyn	1
Brooklyn	Bushwick	1
Caitlin	Manhattan	1
Andrea	Brooklyn	1
Bronx	Norwood	1
Brooklyn	Williamsburg	1
Manhattan	Financial District	1
Bronx	Belmont	1
Brooklyn	Brownsville	1
Manhattan	Murray Hill	1
Manhattan	Hell's Kitchen	1
Julie	Brooklyn	1
151018315	Yvonne	1
Brooklyn	Bushwick	1
Queens	Jamaica	1
Queens	Ridgewood	1
Queens	Springfield Gardens	1
Manhattan	Chelsea	1
Manhattan	Midtown	1
9232930	Lisa	1
Queens	Ditmars Steinway	1
 Quiet Bedroom (B)**"	104450469	1
Queens	Long Island City	1
Queens	Long Island City	1
Queens	Long Island City	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Brooklyn	Cypress Hills	1
Queens	Flushing	1
Brooklyn	Fort Hamilton	1
Manhattan	Hell's Kitchen	1
Rob	Manhattan	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
Manhattan	Hell's Kitchen	1
Manhattan	East Harlem	1
Brooklyn	Park Slope	1
Brooklyn	Williamsburg	1
Manhattan	Murray Hill	1
Manhattan	Harlem	1
Carissa	Manhattan	1
Manhattan	Harlem	1
Manhattan	Washington Heights	1
Brooklyn	Sunset Park	1
Corporate Housing	Manhattan	1
Queens	Corona	1
48861932	Sydney	1
Brooklyn	Canarsie	1
Manhattan	East Harlem	1
Brooklyn	Crown Heights	1
Queens	Howard Beach	1
Manhattan	Washington Heights	1
Manhattan	Chinatown	1
Greenwich Village	40.72801	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Lower East Side	1
Mariana	Bronx	1
Manhattan	Upper East Side	1
Queens	Flushing	1
Tori	Brooklyn	1
Chris	Brooklyn	1
Manhattan	Hell's Kitchen	1
Manhattan	SoHo	1
Brooklyn	Sunset Park	1
Brooklyn	Downtown Brooklyn	1
Manhattan	Greenwich Village	1
Brooklyn	Boerum Hill	1
Erica	Manhattan	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Manhattan	Harlem	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Manhattan	West Village	1
Queens	East Elmhurst	1
Queens	Ridgewood	1
Ben	Brooklyn	1
Manhattan	Chinatown	1
Brooklyn	Crown Heights	1
Brooklyn	Windsor Terrace	1
Rachel	Manhattan	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Queens	Flushing	1
Bronx	Mott Haven	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Flushing	1
Queens	Astoria	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Anthony	Manhattan	1
Queens	Springfield Gardens	1
Manhattan	Harlem	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Chinatown	1
Maxim	Brooklyn	1
Laurel	Brooklyn	1
Queens	Richmond Hill	1
Bronx	Kingsbridge	1
Manhattan	Chelsea	1
Brooklyn	Bay Ridge	1
Brooklyn	Bay Ridge	1
Manhattan	Lower East Side	1
Bronx	Parkchester	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Howard Beach	1
12632660	Christopher	1
12317482	Anna	1
Manhattan	Upper West Side	1
Brooklyn	Greenpoint	1
Brooklyn	Williamsburg	1
Bel And Camila	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Ditmars Steinway	1
Manhattan	Upper West Side	1
Brooklyn	Clinton Hill	1
Manhattan	Upper East Side	1
Brooklyn	Bushwick	1
152505727	Jack	1
Brooklyn	East Flatbush	1
Queens	Flushing	1
Brooklyn	Williamsburg	1
Manhattan	Kips Bay	1
Brooklyn	Crown Heights	1
Brooklyn	Greenpoint	1
Manhattan	Upper West Side	1
 our first!全新	商务最佳"	1
Manhattan	East Village	1
Manhattan	Upper West Side	1
Queens	Astoria	1
Manhattan	Harlem	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	East Harlem	1
Ken	Manhattan	1
Ari And Irin	Queens	1
Brooklyn	Bushwick	1
Brooklyn	Kensington	1
Brooklyn	Bushwick	1
Manhattan	Harlem	1
Manhattan	East Harlem	1
Manhattan	Lower East Side	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Bronx	Parkchester	1
Brooklyn	Carroll Gardens	1
Brooklyn	Clinton Hill	1
Manhattan	Upper East Side	1
Knut	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Red Hook	1
Manhattan	Upper East Side	1
Manhattan	East Village	1
Manhattan	Midtown	1
Manhattan	Upper West Side	1
Sneha	Brooklyn	1
Queens	Flushing	1
148852095	Kelly	1
Renee	Brooklyn	1
Franklin	Manhattan	1
Queens	Bayswater	1
Manhattan	Lower East Side	1
Bronx	Parkchester	1
Manhattan	Hell's Kitchen	1
Manhattan	Midtown	1
Victoria	Manhattan	1
Brooklyn	Bushwick	1
Manhattan	West Village	1
Manhattan	Upper East Side	1
Queens	Sunnyside	1
42628496	Kenny	1
Zakhar	Brooklyn	1
Queens	Astoria	1
Brooklyn	Flatbush	1
Diane	Manhattan	1
Manhattan	Harlem	1
Edward	Brooklyn	1
Brooklyn	Park Slope	1
Manhattan	Harlem	1
Manhattan	Upper East Side	1
Manhattan	Washington Heights	1
Manhattan	Harlem	1
Brooklyn	Fort Greene	1
Manhattan	Upper West Side	1
Manhattan	East Village	1
Brooklyn	Bushwick	1
Manhattan	Harlem	1
148852095	Kelly	1
148852095	Kelly	1
Lexy	Manhattan	1
Queens	Woodside	1
Brooklyn	Greenpoint	1
43148410	Lo	1
Anna	Brooklyn	1
Queens	Bayside	1
Ken	Manhattan	1
Bel And Camila	Manhattan	1
Manhattan	Chelsea	1
Brooklyn	Crown Heights	1
Manhattan	Upper East Side	1
Brooklyn	Bedford-Stuyvesant	1
Ely	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Flatlands	1
Brooklyn	Bedford-Stuyvesant	1
5400205	Lara	1
Brooklyn	Clinton Hill	1
Manhattan	East Village	1
Brooklyn	Greenpoint	1
Manhattan	Lower East Side	1
Brooklyn	Crown Heights	1
Joy	Brooklyn	1
Queens	Flushing	1
43148410	Lo	1
Manhattan	Greenwich Village	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Brooklyn	Canarsie	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Glendale	1
Brooklyn	Greenpoint	1
Queens	Flushing	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper East Side	1
Brooklyn	Cobble Hill	1
Manhattan	Lower East Side	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Brooklyn	Greenpoint	1
Manhattan	Upper West Side	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Manhattan	East Village	1
Manhattan	Harlem	1
Queens	Astoria	1
Queens	Long Island City	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Tessa	Manhattan	1
Katrina	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Crown Heights	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Astoria	1
Brooklyn	Crown Heights	1
Manhattan	Upper East Side	1
Manhattan	Chelsea	1
Queens	Ridgewood	1
Queens	Jamaica	1
Manhattan	Harlem	1
Queens	Far Rockaway	1
Queens	Ridgewood	1
Manhattan	Chelsea	1
Manhattan	Chelsea	1
Queens	Ridgewood	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Manhattan	Morningside Heights	1
Brooklyn	Bushwick	1
Manhattan	Lower East Side	1
Manhattan	Lower East Side	1
Brooklyn	Crown Heights	1
Queens	Sunnyside	1
Manhattan	Midtown	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Roosevelt Island	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Victoria	Queens	1
Manhattan	Washington Heights	1
Brooklyn	Crown Heights	1
Manhattan	Chelsea	1
Manhattan	Harlem	1
Brooklyn	Crown Heights	1
Manhattan	Hell's Kitchen	1
Manhattan	Greenwich Village	1
Manhattan	NoHo	1
Manhattan	Upper East Side	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Flushing	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Jamaica	1
Brooklyn	Kensington	1
Manhattan	Lower East Side	1
Manhattan	East Harlem	1
Queens	Astoria	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Cobble Hill	1
Manhattan	Gramercy	1
Brooklyn	Fort Greene	1
Manhattan	Harlem	1
Brooklyn	Midwood	1
Manhattan	Harlem	1
Charles	Brooklyn	1
Manhattan	Upper East Side	1
Manhattan	West Village	1
Manhattan	East Village	1
Manhattan	Greenwich Village	1
Brooklyn	Bushwick	1
Queens	Jamaica	1
Queens	Jamaica	1
Manhattan	Hell's Kitchen	1
Brooklyn	Gowanus	1
Queens	Long Island City	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Clinton Hill	1
Manhattan	Upper East Side	1
Brooklyn	Park Slope	1
Brooklyn	Clinton Hill	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bushwick	1
Manhattan	Upper East Side	1
Bronx	Belmont	1
Manhattan	East Harlem	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	Upper West Side	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
Manhattan	Hell's Kitchen	1
Queens	Elmhurst	1
Manhattan	Upper West Side	1
Manhattan	Upper East Side	1
Manhattan	Chelsea	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	Morningside Heights	1
Queens	Ditmars Steinway	1
Andrew	Manhattan	1
Damien	Queens	1
Sudha	Manhattan	1
Manhattan	East Harlem	1
Brooklyn	Williamsburg	1
Lana	Staten Island	1
Joseph	Brooklyn	1
Manhattan	Gramercy	1
Manhattan	Harlem	1
Francois	Brooklyn	1
Manhattan	Upper West Side	1
Queens	Ridgewood	1
Brooklyn	Bedford-Stuyvesant	1
14552154	Leslie	1
Manhattan	Harlem	1
Manhattan	Midtown	1
Leslie	Manhattan	1
Brooklyn	Bushwick	1
11571496	Carmela	1
Queens	Maspeth	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper East Side	1
Bronx	Morris Heights	1
Brooklyn	Greenpoint	1
Manhattan	Washington Heights	1
 Study"	5664549	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Brooklyn	Bushwick	1
Queens	Maspeth	1
Brooklyn	Gowanus	1
Manhattan	Upper East Side	1
Manhattan	Financial District	1
Manhattan	Nolita	1
Manhattan	Battery Park City	1
Manhattan	Murray Hill	1
Manhattan	SoHo	1
Brooklyn	Sunset Park	1
Queens	Bellerose	1
Manhattan	Harlem	1
Brooklyn	Crown Heights	1
Brooklyn	Greenpoint	1
Brooklyn	East New York	1
Queens	Flushing	1
Brooklyn	East Flatbush	1
Manhattan	Harlem	1
Brooklyn	Flatbush	1
Manhattan	Greenwich Village	1
Queens	Rego Park	1
Brooklyn	Prospect Heights	1
Queens	Ridgewood	1
Queens	Ditmars Steinway	1
Queens	Woodside	1
Brooklyn	East Flatbush	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Queens	Jamaica	1
Manhattan	East Village	1
Queens	Jamaica	1
 Close to Subway Harlem NYC"	5791944	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Brooklyn	Crown Heights	1
Sergey	Brooklyn	1
Brooklyn	Bushwick	1
Queens	Astoria	1
Manhattan	Lower East Side	1
Queens	Long Island City	1
Manhattan	Upper West Side	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Brooklyn	East Flatbush	1
 Clinton Hill	 Bklyn"	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Queens	Astoria	1
Brooklyn	Fort Greene	1
Brooklyn	East New York	1
Manhattan	Upper West Side	1
Queens	Long Island City	1
Manhattan	Hell's Kitchen	1
Queens	Jamaica	1
Brooklyn	Canarsie	1
Brooklyn	Williamsburg	1
Manhattan	East Harlem	1
Brooklyn	Bushwick	1
Queens	Cambria Heights	1
Queens	Cambria Heights	1
Manhattan	Hell's Kitchen	1
Justin	Brooklyn	1
Manhattan	Chelsea	1
Jermaine	Brooklyn	1
Queens	Rosedale	1
Brooklyn	Crown Heights	1
Brooklyn	East Flatbush	1
Clinton	Manhattan	1
Manhattan	Lower East Side	1
Brooklyn	Crown Heights	1
Manhattan	Theater District	1
Manhattan	Kips Bay	1
Jermaine	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
52950465	Gal	1
Queens	Ridgewood	1
Queens	Jamaica	1
 Comfrtable"	52950465	1
Queens	Jamaica	1
Queens	Jamaica	1
Queens	Jamaica	1
Queens	Briarwood	1
Queens	Briarwood	1
Queens	Jamaica	1
Queens	Jamaica	1
Queens	Jamaica	1
Queens	Jamaica	1
Queens	Briarwood	1
Queens	Briarwood	1
Queens	Briarwood	1
130768576	Virginia	1
Brooklyn	Brighton Beach	1
Manhattan	Gramercy	1
Manhattan	Lower East Side	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Manhattan	East Village	1
Manhattan	East Village	1
Bronx	Belmont	1
Queens	Long Island City	1
Manhattan	Hell's Kitchen	1
2108760	Lorenzo	1
Manhattan	East Village	1
Bronx	Kingsbridge	1
Brooklyn	Williamsburg	1
Brooklyn	Crown Heights	1
Manhattan	Midtown	1
Brooklyn	Flatbush	1
Brooklyn	Cobble Hill	1
Manhattan	Harlem	1
Brooklyn	Downtown Brooklyn	1
Queens	Ditmars Steinway	1
Queens	Ridgewood	1
Queens	St. Albans	1
Manhattan	Kips Bay	1
Queens	Flushing	1
Manhattan	Washington Heights	1
Queens	Corona	1
Brooklyn	Williamsburg	1
Esther	Brooklyn	1
Brooklyn	Williamsburg	1
Queens	Long Island City	1
Queens	Forest Hills	1
Manhattan	Greenwich Village	1
Mark	Manhattan	1
Queens	Long Island City	1
Manhattan	East Harlem	1
Laura	Brooklyn	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Manhattan	Greenwich Village	1
Manhattan	East Harlem	1
Manhattan	Hell's Kitchen	1
Serena	Manhattan	1
Brooklyn	Park Slope	1
Queens	Ridgewood	1
Brooklyn	Bushwick	1
Yi	Queens	1
Brooklyn	Brooklyn Heights	1
Manhattan	Gramercy	1
Kalina	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Brooklyn	Williamsburg	1
Queens	Woodside	1
Brooklyn	Bushwick	1
Queens	Elmhurst	1
145214508	Yonette	1
Manhattan	East Harlem	1
Brooklyn	Williamsburg	1
Bronx	Concourse Village	1
Brooklyn	Williamsburg	1
Queens	Flushing	1
Leslie	Queens	1
Gabriella	Brooklyn	1
Manhattan	East Village	1
Brooklyn	Brooklyn Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	SoHo	1
Alex	Brooklyn	1
Brooklyn	Greenpoint	1
Queens	Queens Village	1
Queens	Jamaica	1
Manhattan	Gramercy	1
Steven	Manhattan	1
Bronx	Belmont	1
Gil	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Bedford-Stuyvesant	1
120574445	Kay	1
Brooklyn	Prospect-Lefferts Gardens	1
Bronx	Soundview	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Harlem	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Manhattan	Hell's Kitchen	1
Brooklyn	Boerum Hill	1
Brooklyn	South Slope	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Murray Hill	1
Staten Island	New Springville	1
Manhattan	Upper East Side	1
Ekaterina	Manhattan	1
Manhattan	Murray Hill	1
Manhattan	Greenwich Village	1
Manhattan	Gramercy	1
Queens	Queens Village	1
Jonathan	Brooklyn	1
Manhattan	Hell's Kitchen	1
Brooklyn	Crown Heights	1
Manhattan	Hell's Kitchen	1
Brooklyn	Crown Heights	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Long Island City	1
Daniel	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Rachel	Brooklyn	1
Brooklyn	Crown Heights	1
Diana	Queens	1
Manhattan	Upper West Side	1
Manhattan	Chinatown	1
Queens	Rosedale	1
Queens	Jamaica	1
Queens	Astoria	1
Brianna	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Brooklyn	Sunset Park	1
Brooklyn	Gowanus	1
Manhattan	Nolita	1
Queens	Middle Village	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Harlem	1
Manhattan	Upper East Side	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Queens	Woodside	1
Manhattan	Washington Heights	1
Bronx	University Heights	1
Manhattan	East Village	1
Manhattan	Little Italy	1
Manhattan	Upper East Side	1
Manhattan	Harlem	1
Manhattan	Lower East Side	1
4058709	Elise And Dave	1
Manhattan	Upper West Side	1
Livia	Brooklyn	1
Manhattan	Upper West Side	1
Queens	Long Island City	1
Lukasz	Brooklyn	1
Brooklyn	Bushwick	1
M	Manhattan	1
Brooklyn	Bushwick	1
Bronx	Clason Point	1
M	Manhattan	1
Manhattan	East Harlem	1
Bronx	Kingsbridge	1
154842298	Jessica	1
Manhattan	Harlem	1
Queens	Ridgewood	1
NoHo	40.72617	1
Marta	Brooklyn	1
Manhattan	Upper East Side	1
Brooklyn	Williamsburg	1
Queens	Elmhurst	1
Manhattan	Upper West Side	1
Manhattan	Chelsea	1
Bronx	Mott Haven	1
Manhattan	Midtown	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Long Island City	1
Manhattan	Hell's Kitchen	1
Manhattan	East Village	1
 M	 R trains!"	1
Brooklyn	Crown Heights	1
Queens	Astoria	1
Manhattan	East Village	1
Manhattan	East Harlem	1
Manhattan	Lower East Side	1
Brooklyn	Crown Heights	1
Manhattan	East Village	1
Manhattan	Hell's Kitchen	1
Brooklyn	Clinton Hill	1
Manhattan	Chelsea	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Manhattan	Hell's Kitchen	1
Brooklyn	Flatbush	1
Manhattan	Midtown	1
Manhattan	Harlem	1
Manhattan	Upper East Side	1
Manhattan	Murray Hill	1
100970377	Anabel	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Harlem	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Manhattan	Washington Heights	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Crown Heights	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Manhattan	Upper East Side	1
Jenny	Manhattan	1
Brooklyn	Williamsburg	1
Brooklyn	Flatbush	1
Manhattan	Upper East Side	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Brooklyn	Crown Heights	1
Brooklyn	Flatbush	1
Manhattan	Harlem	1
Manhattan	Midtown	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Harlem	1
Queens	East Elmhurst	1
Manhattan	Washington Heights	1
Queens	Jamaica	1
7390361	Inyoung	1
Manhattan	Harlem	1
Kimberly	Brooklyn	1
Manhattan	Harlem	1
Brooklyn	Greenpoint	1
Brooklyn	Clinton Hill	1
Queens	Queens Village	1
Brooklyn	Red Hook	1
Brooklyn	Bedford-Stuyvesant	1
Marie	Manhattan	1
Brooklyn	Williamsburg	1
Manhattan	East Harlem	1
Brooklyn	Gowanus	1
Liam	Brooklyn	1
Brooklyn	Williamsburg	1
Muslum	Manhattan	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Manhattan	Morningside Heights	1
Brooklyn	Bushwick	1
Brooklyn	Park Slope	1
739592	Walton	1
Manhattan	Greenwich Village	1
Manhattan	Upper West Side	1
Manhattan	Chelsea	1
Brooklyn	Williamsburg	1
Manhattan	Midtown	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
Manhattan	Upper East Side	1
Brooklyn	Greenpoint	1
Brooklyn	Williamsburg	1
Queens	Springfield Gardens	1
Meg	Brooklyn	1
Manhattan	Kips Bay	1
Manhattan	East Village	1
Manhattan	Tribeca	1
Manhattan	Lower East Side	1
Manhattan	Upper West Side	1
Queens	Douglaston	1
Brooklyn	Bushwick	1
117365574	Maria	1
Brooklyn	DUMBO	1
Manhattan	Harlem	1
Brooklyn	Crown Heights	1
Queens	Long Island City	1
Brooklyn	Bushwick	1
Manhattan	Upper East Side	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper East Side	1
Manhattan	Harlem	1
Damary	Brooklyn	1
Manhattan	Harlem	1
Bronx	Concourse	1
Maureen	Brooklyn	1
Manhattan	Midtown	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Manhattan	East Village	1
Manhattan	Upper East Side	1
Manhattan	Upper East Side	1
154741428	Kyle	1
Brooklyn	East New York	1
Manhattan	Murray Hill	1
Brooklyn	Williamsburg	1
David	Manhattan	1
Manhattan	Chinatown	1
Brooklyn	Greenpoint	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Canarsie	1
Bronx	Melrose	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
